ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21394c5
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25919184 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10804
  Section header string table index: 10803

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [282] .text.cli_so[...] PROGBITS        0213d520 02d520 000030 00  AX  0   0  4
  [283] .text.cli_re[...] PROGBITS        0213d550 02d550 000044 00  AX  0   0  4
  [284] .text.cli_re[...] PROGBITS        0213d594 02d594 000024 00  AX  0   0  2
  [285] .text.create[...] PROGBITS        0213d5b8 02d5b8 000044 00  AX  0   0  4
  [286] .text.bk_cli_init PROGBITS        0213d5fc 02d5fc 0000b0 00  AX  0   0  4
  [287] .text.cli_pm[...] PROGBITS        0213d6ac 02d6ac 00002c 00  AX  0   0  4
  [288] .text.cli_pm[...] PROGBITS        0213d6d8 02d6d8 000074 00  AX  0   0  4
  [289] .text.cli_pm_cmd  PROGBITS        0213d74c 02d74c 000188 00  AX  0   0  4
  [290] .text.cli_pm[...] PROGBITS        0213d8d4 02d8d4 00005c 00  AX  0   0  4
  [291] .text.cli_pm[...] PROGBITS        0213d930 02d930 000022 00  AX  0   0  2
  [292] .text.cli_pm[...] PROGBITS        0213d952 02d952 000070 00  AX  0   0  2
  [293] .text.cli_pw[...] PROGBITS        0213d9c4 02d9c4 00000c 00  AX  0   0  4
  [294] .text.cli_ip[...] PROGBITS        0213d9d0 02d9d0 00000c 00  AX  0   0  4
  [295] .text.cli_dh[...] PROGBITS        0213d9dc 02d9dc 000034 00  AX  0   0  4
  [296] .text.cli_pi[...] PROGBITS        0213da10 02da10 000064 00  AX  0   0  4
  [297] .text.ip_cmd[...] PROGBITS        0213da74 02da74 000074 00  AX  0   0  4
  [298] .text.cli_ip_cmd  PROGBITS        0213dae8 02dae8 000120 00  AX  0   0  4
  [299] .text.cli_ht[...] PROGBITS        0213dc08 02dc08 000060 00  AX  0   0  4
  [300] .text.set_pe[...] PROGBITS        0213dc68 02dc68 000010 00  AX  0   0  2
  [301] .text.cli_pe[...] PROGBITS        0213dc78 02dc78 000048 00  AX  0   0  4
  [302] .text.cli_ne[...] PROGBITS        0213dcc0 02dcc0 00000c 00  AX  0   0  4
  [303] .text.ch1_tx[...] PROGBITS        0213dccc 02dccc 000020 00  AX  0   0  4
  [304] .text.ch3_tx[...] PROGBITS        0213dcec 02dcec 000020 00  AX  0   0  4
  [305] .text.ch2_tx[...] PROGBITS        0213dd0c 02dd0c 000020 00  AX  0   0  4
  [306] .text.cli_i2[...] PROGBITS        0213dd2c 02dd2c 0000fc 00  AX  0   0  4
  [307] .text.cli_i2[...] PROGBITS        0213de28 02de28 0000c0 00  AX  0   0  4
  [308] .text.cli_pc[...] PROGBITS        0213dee8 02dee8 0000fc 00  AX  0   0  4
  [309] .text.cli_pc[...] PROGBITS        0213dfe4 02dfe4 0000c0 00  AX  0   0  4
  [310] .text.cli_dt[...] PROGBITS        0213e0a4 02e0a4 0001e4 00  AX  0   0  4
  [311] .text.cli_dt[...] PROGBITS        0213e288 02e288 000154 00  AX  0   0  4
  [312] .text.cli_2b[...] PROGBITS        0213e3dc 02e3dc 0000fc 00  AX  0   0  4
  [313] .text.cli_2b[...] PROGBITS        0213e4d8 02e4d8 0000c0 00  AX  0   0  4
  [314] .text.ch1_rx[...] PROGBITS        0213e598 02e598 000020 00  AX  0   0  4
  [315] .text.ch3_rx[...] PROGBITS        0213e5b8 02e5b8 000020 00  AX  0   0  4
  [316] .text.ch2_rx[...] PROGBITS        0213e5d8 02e5d8 000020 00  AX  0   0  4
  [317] .text.i2s2_c[...] PROGBITS        0213e5f8 02e5f8 000070 00  AX  0   0  4
  [318] .text.i2s1_c[...] PROGBITS        0213e668 02e668 000070 00  AX  0   0  4
  [319] .text.i2s0_c[...] PROGBITS        0213e6d8 02e6d8 000070 00  AX  0   0  4
  [320] .text.cli_i2[...] PROGBITS        0213e748 02e748 000870 00  AX  0   0  4
  [321] .text.i2s2_c[...] PROGBITS        0213efb8 02efb8 000054 00  AX  0   0  4
  [322] .text.i2s1_c[...] PROGBITS        0213f00c 02f00c 000054 00  AX  0   0  4
  [323] .text.i2s0_c[...] PROGBITS        0213f060 02f060 000054 00  AX  0   0  4
  [324] .text.cli_i2[...] PROGBITS        0213f0b4 02f0b4 00000c 00  AX  0   0  4
  [325] .text.dynami[...] PROGBITS        0213f0c0 02f0c0 000044 00  AX  0   0  4
  [326] .text.shell_[...] PROGBITS        0213f104 02f104 000018 00  AX  0   0  4
  [327] .text.shell_[...] PROGBITS        0213f11c 02f11c 000018 00  AX  0   0  4
  [328] .text.wakeup[...] PROGBITS        0213f134 02f134 000024 00  AX  0   0  4
  [329] .text.shell_[...] PROGBITS        0213f158 02f158 000060 00  AX  0   0  4
  [330] .text.alloc_[...] PROGBITS        0213f1b8 02f1b8 000174 00  AX  0   0  4
  [331] .text.shell_[...] PROGBITS        0213f32c 02f32c 000050 00  AX  0   0  4
  [332] .text.shell_[...] PROGBITS        0213f37c 02f37c 000044 00  AX  0   0  4
  [333] .text.shell_[...] PROGBITS        0213f3c0 02f3c0 000070 00  AX  0   0  4
  [334] .text.shell_[...] PROGBITS        0213f430 02f430 0000e0 00  AX  0   0  4
  [335] .text.get_lo[...] PROGBITS        0213f510 02f510 000038 00  AX  0   0  4
  [336] .text.echo_o[...] PROGBITS        0213f548 02f548 000024 00  AX  0   0  4
  [337] .text.free_l[...] PROGBITS        0213f56c 02f56c 00004c 00  AX  0   0  4
  [338] .text.push_p[...] PROGBITS        0213f5b8 02f5b8 0000d0 00  AX  0   0  4
  [339] .text.shell_[...] PROGBITS        0213f688 02f688 000024 00  AX  0   0  4
  [340] .text.shell_[...] PROGBITS        0213f6ac 02f6ac 00000a 00  AX  0   0  2
  [341] .text.shell_[...] PROGBITS        0213f6b8 02f6b8 000014 00  AX  0   0  4
  [342] .text.shell_[...] PROGBITS        0213f6cc 02f6cc 00001a 00  AX  0   0  2
  [343] .text.cmd_tx[...] PROGBITS        0213f6e8 02f6e8 000084 00  AX  0   0  4
  [344] .text.tx_req[...] PROGBITS        0213f76c 02f76c 000138 00  AX  0   0  4
  [345] .text.cmd_in[...] PROGBITS        0213f8a4 02f8a4 000024 00  AX  0   0  2
  [346] .text.log_hi[...] PROGBITS        0213f8c8 02f8c8 000030 00  AX  0   0  4
  [347] .text.shell_[...] PROGBITS        0213f8f8 02f8f8 0000a0 00  AX  0   0  4
  [348] .text.shell_[...] PROGBITS        0213f998 02f998 000048 00  AX  0   0  4
  [349] .text.shell_task  PROGBITS        0213f9e0 02f9e0 00050c 00  AX  0   0  4
  [350] .text.shell_[...] PROGBITS        0213feec 02feec 000030 00  AX  0   0  2
  [351] .text.shell_[...] PROGBITS        0213ff1c 02ff1c 000014 00  AX  0   0  4
  [352] .text.shell_[...] PROGBITS        0213ff30 02ff30 000014 00  AX  0   0  4
  [353] .text.shell_[...] PROGBITS        0213ff44 02ff44 00000c 00  AX  0   0  4
  [354] .text.shell_[...] PROGBITS        0213ff50 02ff50 00000c 00  AX  0   0  4
  [355] .text.shell_[...] PROGBITS        0213ff5c 02ff5c 00000c 00  AX  0   0  4
  [356] .text.shell_[...] PROGBITS        0213ff68 02ff68 00000c 00  AX  0   0  4
  [357] .text.shell_[...] PROGBITS        0213ff74 02ff74 000040 00  AX  0   0  4
  [358] .text.shell_[...] PROGBITS        0213ffb4 02ffb4 000024 00  AX  0   0  4
  [359] .text.dynami[...] PROGBITS        0213ffd8 02ffd8 000098 00  AX  0   0  4
  [360] .text.create[...] PROGBITS        02140070 030070 000074 00  AX  0   0  4
  [361] .text.log_ha[...] PROGBITS        021400e4 0300e4 000044 00  AX  0   0  4
  [362] .text.log_tx[...] PROGBITS        02140128 030128 0001c4 00  AX  0   0  4
  [363] .text.shell_[...] PROGBITS        021402ec 0302ec 00004c 00  AX  0   0  4
  [364] .text.shell_[...] PROGBITS        02140338 030338 00003c 00  AX  0   0  4
  [365] .text.shell_[...] PROGBITS        02140374 030374 000148 00  AX  0   0  4
  [366] .text.shell_[...] PROGBITS        021404bc 0304bc 00004c 00  AX  0   0  4
  [367] .text.print_[...] PROGBITS        02140508 030508 000002 00  AX  0   0  2
  [368] .text.shell_[...] PROGBITS        0214050a 03050a 000004 00  AX  0   0  2
  [369] .text.write_sync  PROGBITS        0214050e 03050e 0000a6 00  AX  0   0  2
  [370] .text.shell_[...] PROGBITS        021405b4 0305b4 0000d6 00  AX  0   0  2
  [371] .text.shell_[...] PROGBITS        0214068a 03068a 00003c 00  AX  0   0  2
  [372] .text.shell_[...] PROGBITS        021406c6 0306c6 000066 00  AX  0   0  2
  [373] .text.shell_[...] PROGBITS        0214072c 03072c 000046 00  AX  0   0  2
  [374] .text.shell_[...] PROGBITS        02140772 030772 000036 00  AX  0   0  2
  [375] .text.shell_[...] PROGBITS        021407a8 0307a8 00003c 00  AX  0   0  4
  [376] .text.shell_[...] PROGBITS        021407e4 0307e4 000012 00  AX  0   0  2
  [377] .text.shell_[...] PROGBITS        021407f6 0307f6 000036 00  AX  0   0  2
  [378] .text.shell_[...] PROGBITS        0214082c 03082c 000080 00  AX  0   0  2
  [379] .text.shell_[...] PROGBITS        021408ac 0308ac 000058 00  AX  0   0  2
  [380] .text.cli_mo[...] PROGBITS        02140904 030904 00006c 00  AX  0   0  4
  [381] .text.cli_mo[...] PROGBITS        02140970 030970 0000fc 00  AX  0   0  4
  [382] .text.cli_mo[...] PROGBITS        02140a6c 030a6c 00000c 00  AX  0   0  4
  [383] .text.cli_ev[...] PROGBITS        02140a78 030a78 000004 00  AX  0   0  2
  [384] .text.cli_ev[...] PROGBITS        02140a7c 030a7c 0002b0 00  AX  0   0  4
  [385] .text.cli_ev[...] PROGBITS        02140d2c 030d2c 000004 00  AX  0   0  2
  [386] .text.cli_ev[...] PROGBITS        02140d30 030d30 000004 00  AX  0   0  2
  [387] .text.cli_ev[...] PROGBITS        02140d34 030d34 00000c 00  AX  0   0  4
  [388] .text.mpu_soc_cfg PROGBITS        02140d40 030d40 000020 00  AX  0   0  4
  [389] .text.sys_ll[...] PROGBITS        02140d60 030d60 000024 00  AX  0   0  4
  [390] .text.sys_se[...] PROGBITS        02140d84 030d84 00001a 00  AX  0   0  2
  [391] .text.sys_ha[...] PROGBITS        02140d9e 030d9e 000004 00  AX  0   0  2
  [392] .text.sys_ha[...] PROGBITS        02140da4 030da4 00004c 00  AX  0   0  4
  [393] .text.sys_ha[...] PROGBITS        02140df0 030df0 000010 00  AX  0   0  4
  [394] .text.sys_ha[...] PROGBITS        02140e00 030e00 000010 00  AX  0   0  4
  [395] .text.sys_ha[...] PROGBITS        02140e10 030e10 000010 00  AX  0   0  4
  [396] .text.sys_ha[...] PROGBITS        02140e20 030e20 000010 00  AX  0   0  4
  [397] .text.sys_ha[...] PROGBITS        02140e30 030e30 00000c 00  AX  0   0  4
  [398] .text.sys_ha[...] PROGBITS        02140e3c 030e3c 00000c 00  AX  0   0  4
  [399] .text.sys_ha[...] PROGBITS        02140e48 030e48 000018 00  AX  0   0  4
  [400] .text.sys_ha[...] PROGBITS        02140e60 030e60 000014 00  AX  0   0  4
  [401] .text.sys_ha[...] PROGBITS        02140e74 030e74 000018 00  AX  0   0  4
  [402] .text.sys_ha[...] PROGBITS        02140e8c 030e8c 000014 00  AX  0   0  4
  [403] .text.sys_ha[...] PROGBITS        02140ea0 030ea0 000040 00  AX  0   0  4
  [404] .text.sys_ha[...] PROGBITS        02140ee0 030ee0 000038 00  AX  0   0  4
  [405] .text.sys_ha[...] PROGBITS        02140f18 030f18 000038 00  AX  0   0  4
  [406] .text.sys_ha[...] PROGBITS        02140f50 030f50 000048 00  AX  0   0  4
  [407] .text.sys_ha[...] PROGBITS        02140f98 030f98 000034 00  AX  0   0  4
  [408] .text.sys_ha[...] PROGBITS        02140fcc 030fcc 000034 00  AX  0   0  4
  [409] .text.sys_ha[...] PROGBITS        02141000 031000 000024 00  AX  0   0  4
  [410] .text.sys_ha[...] PROGBITS        02141024 031024 000024 00  AX  0   0  4
  [411] .text.sys_ha[...] PROGBITS        02141048 031048 00001c 00  AX  0   0  4
  [412] .text.sys_ha[...] PROGBITS        02141064 031064 00001c 00  AX  0   0  4
  [413] .text.sys_ha[...] PROGBITS        02141080 031080 00001c 00  AX  0   0  4
  [414] .text.sys_ha[...] PROGBITS        0214109c 03109c 000018 00  AX  0   0  4
  [415] .text.sys_ha[...] PROGBITS        021410b4 0310b4 000024 00  AX  0   0  4
  [416] .text.sys_ha[...] PROGBITS        021410d8 0310d8 000002 00  AX  0   0  2
  [417] .text.sys_ha[...] PROGBITS        021410da 0310da 000002 00  AX  0   0  2
  [418] .text.sys_ha[...] PROGBITS        021410dc 0310dc 00000c 00  AX  0   0  4
  [419] .text.sys_ha[...] PROGBITS        021410e8 0310e8 00000c 00  AX  0   0  4
  [420] .text.sys_ha[...] PROGBITS        021410f4 0310f4 00000c 00  AX  0   0  4
  [421] .text.sys_ha[...] PROGBITS        02141100 031100 00000c 00  AX  0   0  4
  [422] .text.sys_ha[...] PROGBITS        0214110c 03110c 00000c 00  AX  0   0  4
  [423] .text.sys_ha[...] PROGBITS        02141118 031118 00000c 00  AX  0   0  4
  [424] .text.sys_ha[...] PROGBITS        02141124 031124 00000c 00  AX  0   0  4
  [425] .text.sys_ha[...] PROGBITS        02141130 031130 000010 00  AX  0   0  4
  [426] .text.sys_ha[...] PROGBITS        02141140 031140 000010 00  AX  0   0  4
  [427] .text.sys_ha[...] PROGBITS        02141150 031150 000010 00  AX  0   0  4
  [428] .text.sys_ha[...] PROGBITS        02141160 031160 000010 00  AX  0   0  4
  [429] .text.sys_ha[...] PROGBITS        02141170 031170 000010 00  AX  0   0  4
  [430] .text.sys_ha[...] PROGBITS        02141180 031180 000010 00  AX  0   0  4
  [431] .text.sys_ha[...] PROGBITS        02141190 031190 000010 00  AX  0   0  4
  [432] .text.sys_ha[...] PROGBITS        021411a0 0311a0 000010 00  AX  0   0  4
  [433] .text.sys_ha[...] PROGBITS        021411b0 0311b0 000010 00  AX  0   0  4
  [434] .text.sys_ha[...] PROGBITS        021411c0 0311c0 000010 00  AX  0   0  4
  [435] .text.sys_ha[...] PROGBITS        021411d0 0311d0 000010 00  AX  0   0  4
  [436] .text.sys_ha[...] PROGBITS        021411e0 0311e0 000010 00  AX  0   0  4
  [437] .text.sys_ha[...] PROGBITS        021411f0 0311f0 000010 00  AX  0   0  4
  [438] .text.sys_ha[...] PROGBITS        02141200 031200 000002 00  AX  0   0  2
  [439] .text.sys_ha[...] PROGBITS        02141202 031202 000002 00  AX  0   0  2
  [440] .text.sys_ha[...] PROGBITS        02141204 031204 000014 00  AX  0   0  4
  [441] .text.sys_ha[...] PROGBITS        02141218 031218 000002 00  AX  0   0  2
  [442] .text.sys_ha[...] PROGBITS        0214121a 03121a 000002 00  AX  0   0  2
  [443] .text.sys_ha[...] PROGBITS        0214121c 03121c 000002 00  AX  0   0  2
  [444] .text.sys_ha[...] PROGBITS        02141220 031220 000010 00  AX  0   0  4
  [445] .text.sys_ha[...] PROGBITS        02141230 031230 000002 00  AX  0   0  2
  [446] .text.sys_ha[...] PROGBITS        02141234 031234 000010 00  AX  0   0  4
  [447] .text.sys_ha[...] PROGBITS        02141244 031244 000010 00  AX  0   0  4
  [448] .text.sys_ha[...] PROGBITS        02141254 031254 000024 00  AX  0   0  4
  [449] .text.sys_ha[...] PROGBITS        02141278 031278 000014 00  AX  0   0  4
  [450] .text.sys_ha[...] PROGBITS        0214128c 03128c 000014 00  AX  0   0  4
  [451] .text.sys_ha[...] PROGBITS        021412a0 0312a0 000014 00  AX  0   0  4
  [452] .text.sys_ha[...] PROGBITS        021412b4 0312b4 000002 00  AX  0   0  2
  [453] .text.sys_ha[...] PROGBITS        021412b8 0312b8 000018 00  AX  0   0  4
  [454] .text.sys_ha[...] PROGBITS        021412d0 0312d0 00000c 00  AX  0   0  4
  [455] .text.sys_ha[...] PROGBITS        021412dc 0312dc 000010 00  AX  0   0  4
  [456] .text.sys_ha[...] PROGBITS        021412ec 0312ec 000002 00  AX  0   0  2
  [457] .text.sys_ha[...] PROGBITS        021412f0 0312f0 00000c 00  AX  0   0  4
  [458] .text.sys_ha[...] PROGBITS        021412fc 0312fc 000010 00  AX  0   0  4
  [459] .text.sys_ha[...] PROGBITS        0214130c 03130c 000010 00  AX  0   0  4
  [460] .text.sys_ha[...] PROGBITS        0214131c 03131c 000002 00  AX  0   0  2
  [461] .text.sys_ha[...] PROGBITS        02141320 031320 000010 00  AX  0   0  4
  [462] .text.sys_ha[...] PROGBITS        02141330 031330 000010 00  AX  0   0  4
  [463] .text.sys_ha[...] PROGBITS        02141340 031340 000010 00  AX  0   0  4
  [464] .text.sys_ha[...] PROGBITS        02141350 031350 000010 00  AX  0   0  4
  [465] .text.sys_ha[...] PROGBITS        02141360 031360 000010 00  AX  0   0  4
  [466] .text.sys_ha[...] PROGBITS        02141370 031370 000010 00  AX  0   0  4
  [467] .text.sys_ha[...] PROGBITS        02141380 031380 000010 00  AX  0   0  4
  [468] .text.sys_ha[...] PROGBITS        02141390 031390 000010 00  AX  0   0  4
  [469] .text.sys_ha[...] PROGBITS        021413a0 0313a0 000024 00  AX  0   0  4
  [470] .text.aon_pm[...] PROGBITS        021413c4 0313c4 000004 00  AX  0   0  2
  [471] .text.aon_pm[...] PROGBITS        021413c8 0313c8 00000a 00  AX  0   0  2
  [472] .text.aon_pm[...] PROGBITS        021413d4 0313d4 000028 00  AX  0   0  4
  [473] .text.aon_pm[...] PROGBITS        021413fc 0313fc 000024 00  AX  0   0  4
  [474] .text.aon_pm[...] PROGBITS        02141420 031420 000012 00  AX  0   0  2
  [475] .text.aon_pm[...] PROGBITS        02141432 031432 00000e 00  AX  0   0  2
  [476] .text.aon_pm[...] PROGBITS        02141440 031440 00001c 00  AX  0   0  4
  [477] .text.aon_pm[...] PROGBITS        0214145c 03145c 000008 00  AX  0   0  2
  [478] .text.timer_[...] PROGBITS        02141464 031464 000038 00  AX  0   0  4
  [479] .text.timer_[...] PROGBITS        0214149c 03149c 000034 00  AX  0   0  4
  [480] .text.wdt_ha[...] PROGBITS        021414d0 0314d0 000022 00  AX  0   0  2
  [481] .text.wdt_ha[...] PROGBITS        021414f4 0314f4 000034 00  AX  0   0  4
  [482] .text.wdt_ha[...] PROGBITS        02141528 031528 000040 00  AX  0   0  4
  [483] .text.gpio_h[...] PROGBITS        02141568 031568 000074 00  AX  0   0  4
  [484] .text.gpio_h[...] PROGBITS        021415dc 0315dc 000014 00  AX  0   0  4
  [485] .text.gpio_h[...] PROGBITS        021415f0 0315f0 00000a 00  AX  0   0  2
  [486] .text.gpio_h[...] PROGBITS        021415fa 0315fa 000018 00  AX  0   0  2
  [487] .text.gpio_h[...] PROGBITS        02141612 031612 000012 00  AX  0   0  2
  [488] .text.gpio_h[...] PROGBITS        02141624 031624 000012 00  AX  0   0  2
  [489] .text.gpio_h[...] PROGBITS        02141636 031636 000012 00  AX  0   0  2
  [490] .text.gpio_h[...] PROGBITS        02141648 031648 000012 00  AX  0   0  2
  [491] .text.gpio_h[...] PROGBITS        0214165c 03165c 00002c 00  AX  0   0  4
  [492] .text.gpio_h[...] PROGBITS        02141688 031688 00001c 00  AX  0   0  4
  [493] .text.gpio_h[...] PROGBITS        021416a4 0316a4 00001c 00  AX  0   0  4
  [494] .text.gpio_h[...] PROGBITS        021416c0 0316c0 000012 00  AX  0   0  2
  [495] .text.gpio_h[...] PROGBITS        021416d4 0316d4 000024 00  AX  0   0  4
  [496] .text.gpio_h[...] PROGBITS        021416f8 0316f8 0001b8 00  AX  0   0  4
  [497] .text.gpio_h[...] PROGBITS        021418b0 0318b0 000028 00  AX  0   0  4
  [498] .text.gpio_h[...] PROGBITS        021418d8 0318d8 00008c 00  AX  0   0  4
  [499] .text.gpio_h[...] PROGBITS        02141964 031964 000218 00  AX  0   0  4
  [500] .text.mbox0_[...] PROGBITS        02141b7c 031b7c 000036 00  AX  0   0  2
  [501] .text.mbox0_[...] PROGBITS        02141bb2 031bb2 000042 00  AX  0   0  2
  [502] .text.mbox0_[...] PROGBITS        02141bf4 031bf4 000042 00  AX  0   0  2
  [503] .text.mbox0_[...] PROGBITS        02141c36 031c36 00001e 00  AX  0   0  2
  [504] .text.mbox0_[...] PROGBITS        02141c54 031c54 000026 00  AX  0   0  2
  [505] .text.mbox0_[...] PROGBITS        02141c7a 031c7a 000026 00  AX  0   0  2
  [506] .text.mbox0_[...] PROGBITS        02141ca0 031ca0 000028 00  AX  0   0  2
  [507] .text.mbox0_[...] PROGBITS        02141cc8 031cc8 00002e 00  AX  0   0  2
  [508] .text.mbox0_[...] PROGBITS        02141cf6 031cf6 00002e 00  AX  0   0  2
  [509] .text.mbox0_[...] PROGBITS        02141d24 031d24 00002c 00  AX  0   0  2
  [510] .text.mbox0_[...] PROGBITS        02141d50 031d50 00003c 00  AX  0   0  2
  [511] .text.mbox0_[...] PROGBITS        02141d8c 031d8c 00003c 00  AX  0   0  2
  [512] .text.mbox0_[...] PROGBITS        02141dc8 031dc8 00000c 00  AX  0   0  2
  [513] .text.mbox0_[...] PROGBITS        02141dd4 031dd4 00000c 00  AX  0   0  2
  [514] .text.mbox0_[...] PROGBITS        02141de0 031de0 00000c 00  AX  0   0  2
  [515] .text.mbox0_[...] PROGBITS        02141dec 031dec 00002a 00  AX  0   0  2
  [516] .text.mbox0_[...] PROGBITS        02141e16 031e16 000030 00  AX  0   0  2
  [517] .text.mbox0_[...] PROGBITS        02141e46 031e46 000030 00  AX  0   0  2
  [518] .text.mbox0_[...] PROGBITS        02141e76 031e76 00000c 00  AX  0   0  2
  [519] .text.mbox0_[...] PROGBITS        02141e82 031e82 00000e 00  AX  0   0  2
  [520] .text.mbox0_[...] PROGBITS        02141e90 031e90 00000e 00  AX  0   0  2
  [521] .text.mbox0_[...] PROGBITS        02141e9e 031e9e 000042 00  AX  0   0  2
  [522] .text.mbox0_[...] PROGBITS        02141ee0 031ee0 000054 00  AX  0   0  2
  [523] .text.mbox0_[...] PROGBITS        02141f34 031f34 000054 00  AX  0   0  2
  [524] .text.mbox0_[...] PROGBITS        02141f88 031f88 000012 00  AX  0   0  2
  [525] .text.mbox0_[...] PROGBITS        02141f9a 031f9a 000024 00  AX  0   0  2
  [526] .text.app_ma[...] PROGBITS        02141fbe 031fbe 000014 00  AX  0   0  2
  [527] .text.stop_c[...] PROGBITS        02141fd4 031fd4 00002c 00  AX  0   0  4
  [528] .text.reset_[...] PROGBITS        02142000 032000 000022 00  AX  0   0  2
  [529] .text.stop_c[...] PROGBITS        02142022 032022 000016 00  AX  0   0  2
  [530] .text.reset_[...] PROGBITS        02142038 032038 000022 00  AX  0   0  2
  [531] .text.stop_c[...] PROGBITS        0214205a 03205a 000008 00  AX  0   0  2
  [532] .text.start_[...] PROGBITS        02142064 032064 000024 00  AX  0   0  4
  [533] .text.entry_main  PROGBITS        02142088 032088 000026 00  AX  0   0  2
  [534] .text.rtos_init   PROGBITS        021420ae 0320ae 00000a 00  AX  0   0  2
  [535] .text.unregi[...] PROGBITS        021420b8 0320b8 00003c 00  AX  0   0  4
  [536] .text.event_[...] PROGBITS        021420f4 0320f4 000060 00  AX  0   0  4
  [537] .text.regist[...] PROGBITS        02142154 032154 000078 00  AX  0   0  4
  [538] .text.regist[...] PROGBITS        021421cc 0321cc 00008c 00  AX  0   0  4
  [539] .text.event_[...] PROGBITS        02142258 032258 00002a 00  AX  0   0  2
  [540] .text.event_[...] PROGBITS        02142284 032284 00002c 00  AX  0   0  4
  [541] .text.event_task  PROGBITS        021422b0 0322b0 000328 00  AX  0   0  4
  [542] .text.bk_eve[...] PROGBITS        021425d8 0325d8 0000a8 00  AX  0   0  4
  [543] .text.bk_eve[...] PROGBITS        02142680 032680 000058 00  AX  0   0  4
  [544] .text.bk_eve[...] PROGBITS        021426d8 0326d8 000068 00  AX  0   0  4
  [545] .text.bk_eve[...] PROGBITS        02142740 032740 000068 00  AX  0   0  4
  [546] .text.bk_eve[...] PROGBITS        021427a8 0327a8 0000b4 00  AX  0   0  4
  [547] .text.bk_eve[...] PROGBITS        0214285c 03285c 000004 00  AX  0   0  2
  [548] .text.app_lo[...] PROGBITS        02142860 032860 0001b4 00  AX  0   0  4
  [549] .text.app_db[...] PROGBITS        02142a14 032a14 0006cc 00  AX  0   0  4
