ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26736612 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10799
  Section header string table index: 10798

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [283] .text.cli_re[...] PROGBITS        0213d5f4 02d5f4 000044 00  AX  0   0  4
  [284] .text.cli_re[...] PROGBITS        0213d638 02d638 000024 00  AX  0   0  2
  [285] .text.create[...] PROGBITS        0213d65c 02d65c 000044 00  AX  0   0  4
  [286] .text.bk_cli_init PROGBITS        0213d6a0 02d6a0 0000b0 00  AX  0   0  4
  [287] .text.cli_pm[...] PROGBITS        0213d750 02d750 00002c 00  AX  0   0  4
  [288] .text.cli_pm[...] PROGBITS        0213d77c 02d77c 000074 00  AX  0   0  4
  [289] .text.cli_pm_cmd  PROGBITS        0213d7f0 02d7f0 000188 00  AX  0   0  4
  [290] .text.cli_pm[...] PROGBITS        0213d978 02d978 00005c 00  AX  0   0  4
  [291] .text.cli_pm[...] PROGBITS        0213d9d4 02d9d4 000022 00  AX  0   0  2
  [292] .text.cli_pm[...] PROGBITS        0213d9f6 02d9f6 000070 00  AX  0   0  2
  [293] .text.cli_pw[...] PROGBITS        0213da68 02da68 00000c 00  AX  0   0  4
  [294] .text.cli_ip[...] PROGBITS        0213da74 02da74 00000c 00  AX  0   0  4
  [295] .text.cli_dh[...] PROGBITS        0213da80 02da80 000034 00  AX  0   0  4
  [296] .text.cli_pi[...] PROGBITS        0213dab4 02dab4 000064 00  AX  0   0  4
  [297] .text.ip_cmd[...] PROGBITS        0213db18 02db18 000074 00  AX  0   0  4
  [298] .text.cli_ip_cmd  PROGBITS        0213db8c 02db8c 000120 00  AX  0   0  4
  [299] .text.cli_ht[...] PROGBITS        0213dcac 02dcac 000060 00  AX  0   0  4
  [300] .text.set_pe[...] PROGBITS        0213dd0c 02dd0c 000010 00  AX  0   0  2
  [301] .text.cli_pe[...] PROGBITS        0213dd1c 02dd1c 000048 00  AX  0   0  4
  [302] .text.cli_ne[...] PROGBITS        0213dd64 02dd64 00000c 00  AX  0   0  4
  [303] .text.ch1_tx[...] PROGBITS        0213dd70 02dd70 000020 00  AX  0   0  4
  [304] .text.ch3_tx[...] PROGBITS        0213dd90 02dd90 000020 00  AX  0   0  4
  [305] .text.ch2_tx[...] PROGBITS        0213ddb0 02ddb0 000020 00  AX  0   0  4
  [306] .text.cli_i2[...] PROGBITS        0213ddd0 02ddd0 0000fc 00  AX  0   0  4
  [307] .text.cli_i2[...] PROGBITS        0213decc 02decc 0000c0 00  AX  0   0  4
  [308] .text.cli_pc[...] PROGBITS        0213df8c 02df8c 0000fc 00  AX  0   0  4
  [309] .text.cli_pc[...] PROGBITS        0213e088 02e088 0000c0 00  AX  0   0  4
  [310] .text.cli_dt[...] PROGBITS        0213e148 02e148 0001e4 00  AX  0   0  4
  [311] .text.cli_dt[...] PROGBITS        0213e32c 02e32c 000154 00  AX  0   0  4
  [312] .text.cli_2b[...] PROGBITS        0213e480 02e480 0000fc 00  AX  0   0  4
  [313] .text.cli_2b[...] PROGBITS        0213e57c 02e57c 0000c0 00  AX  0   0  4
  [314] .text.ch1_rx[...] PROGBITS        0213e63c 02e63c 000020 00  AX  0   0  4
  [315] .text.ch3_rx[...] PROGBITS        0213e65c 02e65c 000020 00  AX  0   0  4
  [316] .text.ch2_rx[...] PROGBITS        0213e67c 02e67c 000020 00  AX  0   0  4
  [317] .text.i2s2_c[...] PROGBITS        0213e69c 02e69c 000070 00  AX  0   0  4
  [318] .text.i2s1_c[...] PROGBITS        0213e70c 02e70c 000070 00  AX  0   0  4
  [319] .text.i2s0_c[...] PROGBITS        0213e77c 02e77c 000070 00  AX  0   0  4
  [320] .text.cli_i2[...] PROGBITS        0213e7ec 02e7ec 000870 00  AX  0   0  4
  [321] .text.i2s2_c[...] PROGBITS        0213f05c 02f05c 000054 00  AX  0   0  4
  [322] .text.i2s1_c[...] PROGBITS        0213f0b0 02f0b0 000054 00  AX  0   0  4
  [323] .text.i2s0_c[...] PROGBITS        0213f104 02f104 000054 00  AX  0   0  4
  [324] .text.cli_i2[...] PROGBITS        0213f158 02f158 00000c 00  AX  0   0  4
  [325] .text.dynami[...] PROGBITS        0213f164 02f164 000044 00  AX  0   0  4
  [326] .text.shell_[...] PROGBITS        0213f1a8 02f1a8 000018 00  AX  0   0  4
  [327] .text.shell_[...] PROGBITS        0213f1c0 02f1c0 000018 00  AX  0   0  4
  [328] .text.wakeup[...] PROGBITS        0213f1d8 02f1d8 000024 00  AX  0   0  4
  [329] .text.shell_[...] PROGBITS        0213f1fc 02f1fc 000060 00  AX  0   0  4
  [330] .text.alloc_[...] PROGBITS        0213f25c 02f25c 000174 00  AX  0   0  4
  [331] .text.shell_[...] PROGBITS        0213f3d0 02f3d0 000050 00  AX  0   0  4
  [332] .text.shell_[...] PROGBITS        0213f420 02f420 000044 00  AX  0   0  4
  [333] .text.shell_[...] PROGBITS        0213f464 02f464 000070 00  AX  0   0  4
  [334] .text.shell_[...] PROGBITS        0213f4d4 02f4d4 0000e0 00  AX  0   0  4
  [335] .text.get_lo[...] PROGBITS        0213f5b4 02f5b4 000038 00  AX  0   0  4
  [336] .text.echo_o[...] PROGBITS        0213f5ec 02f5ec 000024 00  AX  0   0  4
  [337] .text.free_l[...] PROGBITS        0213f610 02f610 00004c 00  AX  0   0  4
  [338] .text.push_p[...] PROGBITS        0213f65c 02f65c 0000d0 00  AX  0   0  4
  [339] .text.shell_[...] PROGBITS        0213f72c 02f72c 000024 00  AX  0   0  4
  [340] .text.shell_[...] PROGBITS        0213f750 02f750 00000a 00  AX  0   0  2
  [341] .text.shell_[...] PROGBITS        0213f75c 02f75c 000014 00  AX  0   0  4
  [342] .text.shell_[...] PROGBITS        0213f770 02f770 00001a 00  AX  0   0  2
  [343] .text.cmd_tx[...] PROGBITS        0213f78c 02f78c 000084 00  AX  0   0  4
  [344] .text.tx_req[...] PROGBITS        0213f810 02f810 000138 00  AX  0   0  4
  [345] .text.cmd_in[...] PROGBITS        0213f948 02f948 000024 00  AX  0   0  2
  [346] .text.log_hi[...] PROGBITS        0213f96c 02f96c 000030 00  AX  0   0  4
  [347] .text.shell_[...] PROGBITS        0213f99c 02f99c 0000a0 00  AX  0   0  4
  [348] .text.shell_[...] PROGBITS        0213fa3c 02fa3c 000048 00  AX  0   0  4
  [349] .text.shell_task  PROGBITS        0213fa84 02fa84 00050c 00  AX  0   0  4
  [350] .text.shell_[...] PROGBITS        0213ff90 02ff90 000030 00  AX  0   0  2
  [351] .text.shell_[...] PROGBITS        0213ffc0 02ffc0 000014 00  AX  0   0  4
  [352] .text.shell_[...] PROGBITS        0213ffd4 02ffd4 000014 00  AX  0   0  4
  [353] .text.shell_[...] PROGBITS        0213ffe8 02ffe8 00000c 00  AX  0   0  4
  [354] .text.shell_[...] PROGBITS        0213fff4 02fff4 00000c 00  AX  0   0  4
  [355] .text.shell_[...] PROGBITS        02140000 030000 00000c 00  AX  0   0  4
  [356] .text.shell_[...] PROGBITS        0214000c 03000c 00000c 00  AX  0   0  4
  [357] .text.shell_[...] PROGBITS        02140018 030018 000040 00  AX  0   0  4
  [358] .text.shell_[...] PROGBITS        02140058 030058 000024 00  AX  0   0  4
  [359] .text.dynami[...] PROGBITS        0214007c 03007c 000098 00  AX  0   0  4
  [360] .text.create[...] PROGBITS        02140114 030114 000074 00  AX  0   0  4
  [361] .text.log_ha[...] PROGBITS        02140188 030188 000044 00  AX  0   0  4
  [362] .text.log_tx[...] PROGBITS        021401cc 0301cc 0001c4 00  AX  0   0  4
  [363] .text.shell_[...] PROGBITS        02140390 030390 00004c 00  AX  0   0  4
  [364] .text.shell_[...] PROGBITS        021403dc 0303dc 00003c 00  AX  0   0  4
  [365] .text.shell_[...] PROGBITS        02140418 030418 000148 00  AX  0   0  4
  [366] .text.shell_[...] PROGBITS        02140560 030560 00004c 00  AX  0   0  4
  [367] .text.print_[...] PROGBITS        021405ac 0305ac 000002 00  AX  0   0  2
  [368] .text.shell_[...] PROGBITS        021405ae 0305ae 000004 00  AX  0   0  2
  [369] .text.write_sync  PROGBITS        021405b2 0305b2 0000a6 00  AX  0   0  2
  [370] .text.shell_[...] PROGBITS        02140658 030658 0000d6 00  AX  0   0  2
  [371] .text.shell_[...] PROGBITS        0214072e 03072e 00003c 00  AX  0   0  2
  [372] .text.shell_[...] PROGBITS        0214076a 03076a 000066 00  AX  0   0  2
  [373] .text.shell_[...] PROGBITS        021407d0 0307d0 000046 00  AX  0   0  2
  [374] .text.shell_[...] PROGBITS        02140816 030816 000036 00  AX  0   0  2
  [375] .text.shell_[...] PROGBITS        0214084c 03084c 00003c 00  AX  0   0  4
  [376] .text.shell_[...] PROGBITS        02140888 030888 000012 00  AX  0   0  2
  [377] .text.shell_[...] PROGBITS        0214089a 03089a 000036 00  AX  0   0  2
  [378] .text.shell_[...] PROGBITS        021408d0 0308d0 000080 00  AX  0   0  2
  [379] .text.shell_[...] PROGBITS        02140950 030950 000058 00  AX  0   0  2
  [380] .text.cli_mo[...] PROGBITS        021409a8 0309a8 00006c 00  AX  0   0  4
  [381] .text.cli_mo[...] PROGBITS        02140a14 030a14 0000fc 00  AX  0   0  4
  [382] .text.cli_mo[...] PROGBITS        02140b10 030b10 00000c 00  AX  0   0  4
  [383] .text.cli_ev[...] PROGBITS        02140b1c 030b1c 000004 00  AX  0   0  2
  [384] .text.cli_ev[...] PROGBITS        02140b20 030b20 0002b0 00  AX  0   0  4
  [385] .text.cli_ev[...] PROGBITS        02140dd0 030dd0 000004 00  AX  0   0  2
  [386] .text.cli_ev[...] PROGBITS        02140dd4 030dd4 000004 00  AX  0   0  2
  [387] .text.cli_ev[...] PROGBITS        02140dd8 030dd8 00000c 00  AX  0   0  4
  [388] .text.mpu_soc_cfg PROGBITS        02140de4 030de4 000020 00  AX  0   0  4
  [389] .text.sys_ll[...] PROGBITS        02140e04 030e04 000024 00  AX  0   0  4
  [390] .text.sys_se[...] PROGBITS        02140e28 030e28 00001a 00  AX  0   0  2
  [391] .text.sys_ha[...] PROGBITS        02140e42 030e42 000004 00  AX  0   0  2
  [392] .text.sys_ha[...] PROGBITS        02140e48 030e48 00004c 00  AX  0   0  4
  [393] .text.sys_ha[...] PROGBITS        02140e94 030e94 000010 00  AX  0   0  4
  [394] .text.sys_ha[...] PROGBITS        02140ea4 030ea4 000010 00  AX  0   0  4
  [395] .text.sys_ha[...] PROGBITS        02140eb4 030eb4 000010 00  AX  0   0  4
  [396] .text.sys_ha[...] PROGBITS        02140ec4 030ec4 000010 00  AX  0   0  4
  [397] .text.sys_ha[...] PROGBITS        02140ed4 030ed4 00000c 00  AX  0   0  4
  [398] .text.sys_ha[...] PROGBITS        02140ee0 030ee0 00000c 00  AX  0   0  4
  [399] .text.sys_ha[...] PROGBITS        02140eec 030eec 000018 00  AX  0   0  4
  [400] .text.sys_ha[...] PROGBITS        02140f04 030f04 000014 00  AX  0   0  4
  [401] .text.sys_ha[...] PROGBITS        02140f18 030f18 000018 00  AX  0   0  4
  [402] .text.sys_ha[...] PROGBITS        02140f30 030f30 000014 00  AX  0   0  4
  [403] .text.sys_ha[...] PROGBITS        02140f44 030f44 000040 00  AX  0   0  4
  [404] .text.sys_ha[...] PROGBITS        02140f84 030f84 000038 00  AX  0   0  4
  [405] .text.sys_ha[...] PROGBITS        02140fbc 030fbc 000038 00  AX  0   0  4
  [406] .text.sys_ha[...] PROGBITS        02140ff4 030ff4 000048 00  AX  0   0  4
  [407] .text.sys_ha[...] PROGBITS        0214103c 03103c 000034 00  AX  0   0  4
  [408] .text.sys_ha[...] PROGBITS        02141070 031070 000034 00  AX  0   0  4
  [409] .text.sys_ha[...] PROGBITS        021410a4 0310a4 000024 00  AX  0   0  4
  [410] .text.sys_ha[...] PROGBITS        021410c8 0310c8 000024 00  AX  0   0  4
  [411] .text.sys_ha[...] PROGBITS        021410ec 0310ec 00001c 00  AX  0   0  4
  [412] .text.sys_ha[...] PROGBITS        02141108 031108 00001c 00  AX  0   0  4
  [413] .text.sys_ha[...] PROGBITS        02141124 031124 00001c 00  AX  0   0  4
  [414] .text.sys_ha[...] PROGBITS        02141140 031140 000018 00  AX  0   0  4
  [415] .text.sys_ha[...] PROGBITS        02141158 031158 000024 00  AX  0   0  4
  [416] .text.sys_ha[...] PROGBITS        0214117c 03117c 000002 00  AX  0   0  2
  [417] .text.sys_ha[...] PROGBITS        0214117e 03117e 000002 00  AX  0   0  2
  [418] .text.sys_ha[...] PROGBITS        02141180 031180 00000c 00  AX  0   0  4
  [419] .text.sys_ha[...] PROGBITS        0214118c 03118c 00000c 00  AX  0   0  4
  [420] .text.sys_ha[...] PROGBITS        02141198 031198 00000c 00  AX  0   0  4
  [421] .text.sys_ha[...] PROGBITS        021411a4 0311a4 00000c 00  AX  0   0  4
  [422] .text.sys_ha[...] PROGBITS        021411b0 0311b0 00000c 00  AX  0   0  4
  [423] .text.sys_ha[...] PROGBITS        021411bc 0311bc 00000c 00  AX  0   0  4
  [424] .text.sys_ha[...] PROGBITS        021411c8 0311c8 00000c 00  AX  0   0  4
  [425] .text.sys_ha[...] PROGBITS        021411d4 0311d4 000010 00  AX  0   0  4
  [426] .text.sys_ha[...] PROGBITS        021411e4 0311e4 000010 00  AX  0   0  4
  [427] .text.sys_ha[...] PROGBITS        021411f4 0311f4 000010 00  AX  0   0  4
  [428] .text.sys_ha[...] PROGBITS        02141204 031204 000010 00  AX  0   0  4
  [429] .text.sys_ha[...] PROGBITS        02141214 031214 000010 00  AX  0   0  4
  [430] .text.sys_ha[...] PROGBITS        02141224 031224 000010 00  AX  0   0  4
  [431] .text.sys_ha[...] PROGBITS        02141234 031234 000010 00  AX  0   0  4
  [432] .text.sys_ha[...] PROGBITS        02141244 031244 000010 00  AX  0   0  4
  [433] .text.sys_ha[...] PROGBITS        02141254 031254 000010 00  AX  0   0  4
  [434] .text.sys_ha[...] PROGBITS        02141264 031264 000010 00  AX  0   0  4
  [435] .text.sys_ha[...] PROGBITS        02141274 031274 000010 00  AX  0   0  4
  [436] .text.sys_ha[...] PROGBITS        02141284 031284 000010 00  AX  0   0  4
  [437] .text.sys_ha[...] PROGBITS        02141294 031294 000010 00  AX  0   0  4
  [438] .text.sys_ha[...] PROGBITS        021412a4 0312a4 000002 00  AX  0   0  2
  [439] .text.sys_ha[...] PROGBITS        021412a6 0312a6 000002 00  AX  0   0  2
  [440] .text.sys_ha[...] PROGBITS        021412a8 0312a8 000014 00  AX  0   0  4
  [441] .text.sys_ha[...] PROGBITS        021412bc 0312bc 000002 00  AX  0   0  2
  [442] .text.sys_ha[...] PROGBITS        021412be 0312be 000002 00  AX  0   0  2
  [443] .text.sys_ha[...] PROGBITS        021412c0 0312c0 000002 00  AX  0   0  2
  [444] .text.sys_ha[...] PROGBITS        021412c4 0312c4 000010 00  AX  0   0  4
  [445] .text.sys_ha[...] PROGBITS        021412d4 0312d4 000002 00  AX  0   0  2
  [446] .text.sys_ha[...] PROGBITS        021412d8 0312d8 000010 00  AX  0   0  4
  [447] .text.sys_ha[...] PROGBITS        021412e8 0312e8 000010 00  AX  0   0  4
  [448] .text.sys_ha[...] PROGBITS        021412f8 0312f8 000024 00  AX  0   0  4
  [449] .text.sys_ha[...] PROGBITS        0214131c 03131c 000014 00  AX  0   0  4
  [450] .text.sys_ha[...] PROGBITS        02141330 031330 000014 00  AX  0   0  4
  [451] .text.sys_ha[...] PROGBITS        02141344 031344 000014 00  AX  0   0  4
  [452] .text.sys_ha[...] PROGBITS        02141358 031358 000002 00  AX  0   0  2
  [453] .text.sys_ha[...] PROGBITS        0214135c 03135c 000018 00  AX  0   0  4
  [454] .text.sys_ha[...] PROGBITS        02141374 031374 00000c 00  AX  0   0  4
  [455] .text.sys_ha[...] PROGBITS        02141380 031380 000010 00  AX  0   0  4
  [456] .text.sys_ha[...] PROGBITS        02141390 031390 000002 00  AX  0   0  2
  [457] .text.sys_ha[...] PROGBITS        02141394 031394 00000c 00  AX  0   0  4
  [458] .text.sys_ha[...] PROGBITS        021413a0 0313a0 000010 00  AX  0   0  4
  [459] .text.sys_ha[...] PROGBITS        021413b0 0313b0 000010 00  AX  0   0  4
  [460] .text.sys_ha[...] PROGBITS        021413c0 0313c0 000002 00  AX  0   0  2
  [461] .text.sys_ha[...] PROGBITS        021413c4 0313c4 000010 00  AX  0   0  4
  [462] .text.sys_ha[...] PROGBITS        021413d4 0313d4 000010 00  AX  0   0  4
  [463] .text.sys_ha[...] PROGBITS        021413e4 0313e4 000010 00  AX  0   0  4
  [464] .text.sys_ha[...] PROGBITS        021413f4 0313f4 000010 00  AX  0   0  4
  [465] .text.sys_ha[...] PROGBITS        02141404 031404 000010 00  AX  0   0  4
  [466] .text.sys_ha[...] PROGBITS        02141414 031414 000010 00  AX  0   0  4
  [467] .text.sys_ha[...] PROGBITS        02141424 031424 000010 00  AX  0   0  4
  [468] .text.sys_ha[...] PROGBITS        02141434 031434 000010 00  AX  0   0  4
  [469] .text.sys_ha[...] PROGBITS        02141444 031444 000024 00  AX  0   0  4
  [470] .text.aon_pm[...] PROGBITS        02141468 031468 000004 00  AX  0   0  2
  [471] .text.aon_pm[...] PROGBITS        0214146c 03146c 00000a 00  AX  0   0  2
  [472] .text.aon_pm[...] PROGBITS        02141478 031478 000028 00  AX  0   0  4
  [473] .text.aon_pm[...] PROGBITS        021414a0 0314a0 000024 00  AX  0   0  4
  [474] .text.aon_pm[...] PROGBITS        021414c4 0314c4 000012 00  AX  0   0  2
  [475] .text.aon_pm[...] PROGBITS        021414d6 0314d6 00000e 00  AX  0   0  2
  [476] .text.aon_pm[...] PROGBITS        021414e4 0314e4 00001c 00  AX  0   0  4
  [477] .text.aon_pm[...] PROGBITS        02141500 031500 000008 00  AX  0   0  2
  [478] .text.timer_[...] PROGBITS        02141508 031508 000038 00  AX  0   0  4
  [479] .text.timer_[...] PROGBITS        02141540 031540 000034 00  AX  0   0  4
  [480] .text.wdt_ha[...] PROGBITS        02141574 031574 000022 00  AX  0   0  2
  [481] .text.wdt_ha[...] PROGBITS        02141598 031598 000034 00  AX  0   0  4
  [482] .text.wdt_ha[...] PROGBITS        021415cc 0315cc 000040 00  AX  0   0  4
  [483] .text.gpio_h[...] PROGBITS        0214160c 03160c 000074 00  AX  0   0  4
  [484] .text.gpio_h[...] PROGBITS        02141680 031680 000014 00  AX  0   0  4
  [485] .text.gpio_h[...] PROGBITS        02141694 031694 00000a 00  AX  0   0  2
  [486] .text.gpio_h[...] PROGBITS        0214169e 03169e 000018 00  AX  0   0  2
  [487] .text.gpio_h[...] PROGBITS        021416b6 0316b6 000012 00  AX  0   0  2
  [488] .text.gpio_h[...] PROGBITS        021416c8 0316c8 000012 00  AX  0   0  2
  [489] .text.gpio_h[...] PROGBITS        021416da 0316da 000012 00  AX  0   0  2
  [490] .text.gpio_h[...] PROGBITS        021416ec 0316ec 000012 00  AX  0   0  2
  [491] .text.gpio_h[...] PROGBITS        02141700 031700 00002c 00  AX  0   0  4
  [492] .text.gpio_h[...] PROGBITS        0214172c 03172c 00001c 00  AX  0   0  4
  [493] .text.gpio_h[...] PROGBITS        02141748 031748 00001c 00  AX  0   0  4
  [494] .text.gpio_h[...] PROGBITS        02141764 031764 000012 00  AX  0   0  2
  [495] .text.gpio_h[...] PROGBITS        02141778 031778 000024 00  AX  0   0  4
  [496] .text.gpio_h[...] PROGBITS        0214179c 03179c 0001b8 00  AX  0   0  4
  [497] .text.gpio_h[...] PROGBITS        02141954 031954 000028 00  AX  0   0  4
  [498] .text.gpio_h[...] PROGBITS        0214197c 03197c 00008c 00  AX  0   0  4
  [499] .text.gpio_h[...] PROGBITS        02141a08 031a08 000218 00  AX  0   0  4
  [500] .text.mbox0_[...] PROGBITS        02141c20 031c20 000036 00  AX  0   0  2
  [501] .text.mbox0_[...] PROGBITS        02141c56 031c56 000042 00  AX  0   0  2
  [502] .text.mbox0_[...] PROGBITS        02141c98 031c98 000042 00  AX  0   0  2
  [503] .text.mbox0_[...] PROGBITS        02141cda 031cda 00001e 00  AX  0   0  2
  [504] .text.mbox0_[...] PROGBITS        02141cf8 031cf8 000026 00  AX  0   0  2
  [505] .text.mbox0_[...] PROGBITS        02141d1e 031d1e 000026 00  AX  0   0  2
  [506] .text.mbox0_[...] PROGBITS        02141d44 031d44 000028 00  AX  0   0  2
  [507] .text.mbox0_[...] PROGBITS        02141d6c 031d6c 00002e 00  AX  0   0  2
  [508] .text.mbox0_[...] PROGBITS        02141d9a 031d9a 00002e 00  AX  0   0  2
  [509] .text.mbox0_[...] PROGBITS        02141dc8 031dc8 00002c 00  AX  0   0  2
  [510] .text.mbox0_[...] PROGBITS        02141df4 031df4 00003c 00  AX  0   0  2
  [511] .text.mbox0_[...] PROGBITS        02141e30 031e30 00003c 00  AX  0   0  2
  [512] .text.mbox0_[...] PROGBITS        02141e6c 031e6c 00000c 00  AX  0   0  2
  [513] .text.mbox0_[...] PROGBITS        02141e78 031e78 00000c 00  AX  0   0  2
  [514] .text.mbox0_[...] PROGBITS        02141e84 031e84 00000c 00  AX  0   0  2
  [515] .text.mbox0_[...] PROGBITS        02141e90 031e90 00002a 00  AX  0   0  2
  [516] .text.mbox0_[...] PROGBITS        02141eba 031eba 000030 00  AX  0   0  2
  [517] .text.mbox0_[...] PROGBITS        02141eea 031eea 000030 00  AX  0   0  2
  [518] .text.mbox0_[...] PROGBITS        02141f1a 031f1a 00000c 00  AX  0   0  2
  [519] .text.mbox0_[...] PROGBITS        02141f26 031f26 00000e 00  AX  0   0  2
  [520] .text.mbox0_[...] PROGBITS        02141f34 031f34 00000e 00  AX  0   0  2
  [521] .text.mbox0_[...] PROGBITS        02141f42 031f42 000042 00  AX  0   0  2
  [522] .text.mbox0_[...] PROGBITS        02141f84 031f84 000054 00  AX  0   0  2
  [523] .text.mbox0_[...] PROGBITS        02141fd8 031fd8 000054 00  AX  0   0  2
  [524] .text.mbox0_[...] PROGBITS        0214202c 03202c 000012 00  AX  0   0  2
  [525] .text.mbox0_[...] PROGBITS        0214203e 03203e 000024 00  AX  0   0  2
  [526] .text.app_ma[...] PROGBITS        02142062 032062 000014 00  AX  0   0  2
  [527] .text.stop_c[...] PROGBITS        02142078 032078 00002c 00  AX  0   0  4
  [528] .text.reset_[...] PROGBITS        021420a4 0320a4 000022 00  AX  0   0  2
  [529] .text.stop_c[...] PROGBITS        021420c6 0320c6 000016 00  AX  0   0  2
  [530] .text.reset_[...] PROGBITS        021420dc 0320dc 000022 00  AX  0   0  2
  [531] .text.stop_c[...] PROGBITS        021420fe 0320fe 000008 00  AX  0   0  2
  [532] .text.start_[...] PROGBITS        02142108 032108 000024 00  AX  0   0  4
  [533] .text.entry_main  PROGBITS        0214212c 03212c 000026 00  AX  0   0  2
  [534] .text.rtos_init   PROGBITS        02142152 032152 00000a 00  AX  0   0  2
  [535] .text.unregi[...] PROGBITS        0214215c 03215c 00003c 00  AX  0   0  4
  [536] .text.event_[...] PROGBITS        02142198 032198 000060 00  AX  0   0  4
  [537] .text.regist[...] PROGBITS        021421f8 0321f8 000078 00  AX  0   0  4
  [538] .text.regist[...] PROGBITS        02142270 032270 00008c 00  AX  0   0  4
  [539] .text.event_[...] PROGBITS        021422fc 0322fc 00002a 00  AX  0   0  2
  [540] .text.event_[...] PROGBITS        02142328 032328 00002c 00  AX  0   0  4
  [541] .text.event_task  PROGBITS        02142354 032354 000328 00  AX  0   0  4
  [542] .text.bk_eve[...] PROGBITS        0214267c 03267c 0000a8 00  AX  0   0  4
  [543] .text.bk_eve[...] PROGBITS        02142724 032724 000058 00  AX  0   0  4
  [544] .text.bk_eve[...] PROGBITS        0214277c 03277c 000068 00  AX  0   0  4
  [545] .text.bk_eve[...] PROGBITS        021427e4 0327e4 000068 00  AX  0   0  4
  [546] .text.bk_eve[...] PROGBITS        0214284c 03284c 0000b4 00  AX  0   0  4
  [547] .text.bk_eve[...] PROGBITS        02142900 032900 000004 00  AX  0   0  2
  [548] .text.app_lo[...] PROGBITS        02142904 032904 0001b4 00  AX  0   0  4
  [549] .text.app_db[...] PROGBITS        02142ab8 032ab8 0006cc 00  AX  0   0  4
