ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063eb1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13113716 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         5583
  Section header string table index: 5582

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [293] .text.dma_ch[...] PROGBITS        020689b0 0589b0 000068 00  AX  0   0  4
  [294] .text.dma_ch[...] PROGBITS        02068a18 058a18 00003c 00  AX  0   0  4
  [295] .text.dma_ch[...] PROGBITS        02068a54 058a54 000018 00  AX  0   0  4
  [296] .text.bk_dma[...] PROGBITS        02068a6c 058a6c 0000a4 00  AX  0   0  4
  [297] .text.bk_dma[...] PROGBITS        02068b10 058b10 00002c 00  AX  0   0  4
  [298] .text.bk_dma_free PROGBITS        02068b3c 058b3c 000034 00  AX  0   0  4
  [299] .text.bk_dma_init PROGBITS        02068b70 058b70 0000b4 00  AX  0   0  4
  [300] .text.bk_dma[...] PROGBITS        02068c24 058c24 000040 00  AX  0   0  4
  [301] .text.bk_dma[...] PROGBITS        02068c64 058c64 000048 00  AX  0   0  4
  [302] .text.dma_wa[...] PROGBITS        02068cac 058cac 00006c 00  AX  0   0  4
  [303] .text.bk_dma[...] PROGBITS        02068d18 058d18 00007c 00  AX  0   0  4
  [304] .text.bk_dma[...] PROGBITS        02068d94 058d94 000044 00  AX  0   0  4
  [305] .text.bk_dma[...] PROGBITS        02068dd8 058dd8 000044 00  AX  0   0  4
  [306] .text.bk_dma[...] PROGBITS        02068e1c 058e1c 000044 00  AX  0   0  4
  [307] .text.bk_dma[...] PROGBITS        02068e60 058e60 000044 00  AX  0   0  4
  [308] .text.dma_me[...] PROGBITS        02068ea4 058ea4 000148 00  AX  0   0  4
  [309] .text.dma_memcpy  PROGBITS        02068fec 058fec 000050 00  AX  0   0  4
  [310] .text.mb_phy[...] PROGBITS        0206903c 05903c 0000bc 00  AX  0   0  4
  [311] .text.mb_phy[...] PROGBITS        020690f8 0590f8 000284 00  AX  0   0  4
  [312] .text.mb_chn[...] PROGBITS        0206937c 05937c 0000a4 00  AX  0   0  4
  [313] .text.mb_chn[...] PROGBITS        02069420 059420 00006c 00  AX  0   0  4
  [314] .text.mb_chn[...] PROGBITS        0206948c 05948c 000054 00  AX  0   0  4
  [315] .text.mb_chn[...] PROGBITS        020694e0 0594e0 0000b8 00  AX  0   0  4
  [316] .text.mb_chn[...] PROGBITS        02069598 059598 0000e0 00  AX  0   0  4
  [317] .text.mbox0_[...] PROGBITS        02069678 059678 00003c 00  AX  0   0  4
  [318] .text.bk_mai[...] PROGBITS        020696b4 0596b4 00001c 00  AX  0   0  4
  [319] .text.bk_mai[...] PROGBITS        020696d0 0596d0 00000c 00  AX  0   0  2
  [320] .text.bk_mai[...] PROGBITS        020696dc 0596dc 000090 00  AX  0   0  4
  [321] .text.bk_mai[...] PROGBITS        0206976c 05976c 000018 00  AX  0   0  4
  [322] .text.mbox0_[...] PROGBITS        02069784 059784 000010 00  AX  0   0  4
  [323] .text.mbox0_[...] PROGBITS        02069794 059794 00003c 00  AX  0   0  4
  [324] .text.mbox0_[...] PROGBITS        020697d0 0597d0 000028 00  AX  0   0  4
  [325] .text.mbox0_[...] PROGBITS        020697f8 0597f8 000010 00  AX  0   0  4
  [326] .text.mbox0_[...] PROGBITS        02069808 059808 00000c 00  AX  0   0  4
  [327] .text.mbox0_[...] PROGBITS        02069814 059814 00007c 00  AX  0   0  4
  [328] .text.mbox0_[...] PROGBITS        02069890 059890 000050 00  AX  0   0  4
  [329] .text.pm_sle[...] PROGBITS        020698e0 0598e0 000030 00  AX  0   0  2
  [330] .text.pm_mod[...] PROGBITS        02069910 059910 000054 00  AX  0   0  4
  [331] .text.pm_mod[...] PROGBITS        02069964 059964 00004c 00  AX  0   0  4
  [332] .text.bk_pm_[...] PROGBITS        020699b0 0599b0 00002c 00  AX  0   0  4
  [333] .text.pm_sle[...] PROGBITS        020699dc 0599dc 00004c 00  AX  0   0  2
  [334] .text.bk_pm_[...] PROGBITS        02069a28 059a28 0004f0 00  AX  0   0  4
  [335] .text.bk_pm_[...] PROGBITS        02069f18 059f18 000028 00  AX  0   0  4
  [336] .text.bk_pm_[...] PROGBITS        02069f40 059f40 000128 00  AX  0   0  4
  [337] .text.pm_har[...] PROGBITS        0206a068 05a068 000138 00  AX  0   0  4
  [338] .text.bk_pm_[...] PROGBITS        0206a1a0 05a1a0 000074 00  AX  0   0  4
  [339] .text.bk_pm_[...] PROGBITS        0206a214 05a214 00003c 00  AX  0   0  4
  [340] .text.bk_pm_[...] PROGBITS        0206a250 05a250 00000c 00  AX  0   0  4
  [341] .text.bk_pm_[...] PROGBITS        0206a25c 05a25c 00000c 00  AX  0   0  4
  [342] .text.bk_pm_[...] PROGBITS        0206a268 05a268 00002a 00  AX  0   0  2
  [343] .text.bk_pm_[...] PROGBITS        0206a294 05a294 00000c 00  AX  0   0  4
  [344] .text.bk_pm_[...] PROGBITS        0206a2a0 05a2a0 00000c 00  AX  0   0  4
  [345] .text.bk_pm_[...] PROGBITS        0206a2ac 05a2ac 00000c 00  AX  0   0  4
  [346] .text.bk_pm_[...] PROGBITS        0206a2b8 05a2b8 00000c 00  AX  0   0  4
  [347] .text.bk_pm_[...] PROGBITS        0206a2c4 05a2c4 000058 00  AX  0   0  4
  [348] .text.bk_pm_[...] PROGBITS        0206a31c 05a31c 000020 00  AX  0   0  4
  [349] .text.pm_low[...] PROGBITS        0206a33c 05a33c 00001c 00  AX  0   0  2
  [350] .text.bk_pm_[...] PROGBITS        0206a358 05a358 0000ec 00  AX  0   0  4
  [351] .text.bk_pm_[...] PROGBITS        0206a444 05a444 000108 00  AX  0   0  4
  [352] .text.bk_pm_[...] PROGBITS        0206a54c 05a54c 000004 00  AX  0   0  2
  [353] .text.pm_low[...] PROGBITS        0206a550 05a550 00017c 00  AX  0   0  4
  [354] .text.pm_che[...] PROGBITS        0206a6cc 05a6cc 000248 00  AX  0   0  4
  [355] .text.pm_man[...] PROGBITS        0206a914 05a914 000014 00  AX  0   0  4
  [356] .text.bk_pm_[...] PROGBITS        0206a928 05a928 000004 00  AX  0   0  2
  [357] .text.bk_pm_[...] PROGBITS        0206a92c 05a92c 00006c 00  AX  0   0  4
  [358] .text.bk_pm_[...] PROGBITS        0206a998 05a998 000020 00  AX  0   0  2
  [359] .text.bk_pm_[...] PROGBITS        0206a9b8 05a9b8 00000a 00  AX  0   0  2
  [360] .text.bk_pm_[...] PROGBITS        0206a9c2 05a9c2 00000a 00  AX  0   0  2
  [361] .text.pm_ext[...] PROGBITS        0206a9cc 05a9cc 00001c 00  AX  0   0  4
  [362] .text.pm_ext[...] PROGBITS        0206a9e8 05a9e8 00001c 00  AX  0   0  4
  [363] .text.pm_deb[...] PROGBITS        0206aa04 05aa04 0000c8 00  AX  0   0  4
  [364] .text.pm_deb[...] PROGBITS        0206aacc 05aacc 000184 00  AX  0   0  4
  [365] .text.bk_pm_[...] PROGBITS        0206ac50 05ac50 00002c 00  AX  0   0  4
  [366] .text.bk_pm_[...] PROGBITS        0206ac7c 05ac7c 000034 00  AX  0   0  4
  [367] .text.pm_deb[...] PROGBITS        0206acb0 05acb0 000028 00  AX  0   0  4
  [368] .text.pm_wif[...] PROGBITS        0206acd8 05acd8 000018 00  AX  0   0  4
  [369] .text.pm_pri[...] PROGBITS        0206acf0 05acf0 00000e 00  AX  0   0  2
  [370] .text.bk_pm_[...] PROGBITS        0206ad00 05ad00 00006c 00  AX  0   0  4
  [371] .text.bk_pm_[...] PROGBITS        0206ad6c 05ad6c 00000c 00  AX  0   0  4
  [372] .text.pm_wif[...] PROGBITS        0206ad78 05ad78 000018 00  AX  0   0  4
  [373] .text.bk_pri[...] PROGBITS        0206ad90 05ad90 000138 00  AX  0   0  4
  [374] .text.bk_mod[...] PROGBITS        0206aec8 05aec8 000030 00  AX  0   0  4
  [375] .text.bk_pri[...] PROGBITS        0206aef8 05aef8 000054 00  AX  0   0  4
  [376] .text.bk_pri[...] PROGBITS        0206af4c 05af4c 0000c0 00  AX  0   0  4
  [377] .text.printf[...] PROGBITS        0206b00c 05b00c 00001c 00  AX  0   0  4
  [378] .text.printf[...] PROGBITS        0206b028 05b028 000004 00  AX  0   0  2
  [379] .text.bk_printf   PROGBITS        0206b02c 05b02c 000038 00  AX  0   0  4
  [380] .text.bk_ena[...] PROGBITS        0206b064 05b064 000010 00  AX  0   0  4
  [381] .text.bk_whi[...] PROGBITS        0206b074 05b074 00000c 00  AX  0   0  4
  [382] .text.bk_pri[...] PROGBITS        0206b080 05b080 000022 00  AX  0   0  2
  [383] .text.bk_pri[...] PROGBITS        0206b0a2 05b0a2 000022 00  AX  0   0  2
  [384] .text.bk_pri[...] PROGBITS        0206b0c4 05b0c4 000022 00  AX  0   0  2
  [385] .text.bk_set[...] PROGBITS        0206b0e8 05b0e8 000024 00  AX  0   0  4
  [386] .text.bk_set[...] PROGBITS        0206b10c 05b10c 00000c 00  AX  0   0  4
  [387] .text.bk_get[...] PROGBITS        0206b118 05b118 00000c 00  AX  0   0  4
  [388] .text.bk_dis[...] PROGBITS        0206b124 05b124 000084 00  AX  0   0  4
  [389] .text.bk_get[...] PROGBITS        0206b1a8 05b1a8 00002c 00  AX  0   0  4
  [390] .text.bk_reb[...] PROGBITS        0206b1d4 05b1d4 000040 00  AX  0   0  4
  [391] .text.bk_reboot   PROGBITS        0206b214 05b214 000006 00  AX  0   0  2
  [392] .text.delay       PROGBITS        0206b21a 05b21a 000028 00  AX  0   0  2
  [393] .text.bk_delay_us PROGBITS        0206b242 05b242 000004 00  AX  0   0  2
  [394] .text.delay_ms    PROGBITS        0206b246 05b246 00000a 00  AX  0   0  2
  [395] .text.bk_get_tick PROGBITS        0206b250 05b250 000018 00  AX  0   0  2
  [396] .text.bk_get[...] PROGBITS        0206b268 05b268 000012 00  AX  0   0  2
  [397] .text.bk_get[...] PROGBITS        0206b27a 05b27a 000006 00  AX  0   0  2
  [398] .text.bk_get[...] PROGBITS        0206b280 05b280 000004 00  AX  0   0  2
  [399] .text.printf[...] PROGBITS        0206b284 05b284 00000c 00  AX  0   0  4
  [400] .text.bk_pri[...] PROGBITS        0206b290 05b290 000020 00  AX  0   0  4
  [401] .text.bk_pri[...] PROGBITS        0206b2b0 05b2b0 00004c 00  AX  0   0  4
  [402] .text.bk_nul[...] PROGBITS        0206b2fc 05b2fc 000006 00  AX  0   0  2
  [403] .text.bk_get[...] PROGBITS        0206b304 05b304 00000c 00  AX  0   0  4
  [404] .text.bk_set[...] PROGBITS        0206b310 05b310 000024 00  AX  0   0  4
  [405] .text.ate_is[...] PROGBITS        0206b334 05b334 00000c 00  AX  0   0  4
  [406] .text.cp_is_[...] PROGBITS        0206b340 05b340 000004 00  AX  0   0  2
  [407] .text.bk_ate_init PROGBITS        0206b344 05b344 000064 00  AX  0   0  4
  [408] .text.bandga[...] PROGBITS        0206b3a8 05b3a8 000056 00  AX  0   0  2
  [409] .text.random_init PROGBITS        0206b3fe 05b3fe 00000e 00  AX  0   0  2
  [410] .text.wdt_init    PROGBITS        0206b40c 05b40c 000012 00  AX  0   0  2
  [411] .text.bk_sta[...] PROGBITS        0206b420 05b420 000010 00  AX  0   0  4
  [412] .text.__stac[...] PROGBITS        0206b430 05b430 000040 00  AX  0   0  4
  [413] .text.compon[...] PROGBITS        0206b470 05b470 000028 00  AX  0   0  2
  [414] .text.bk_mod[...] PROGBITS        0206b498 05b498 000002 00  AX  0   0  2
  [415] .text.compon[...] PROGBITS        0206b49a 05b49a 00002c 00  AX  0   0  2
  [416] .text.app_ph[...] PROGBITS        0206b4c6 05b4c6 00000e 00  AX  0   0  2
  [417] .text.bk_init     PROGBITS        0206b4d4 05b4d4 0000f4 00  AX  0   0  4
  [418] .text._cli_n[...] PROGBITS        0206b5c8 05b5c8 00000c 00  AX  0   0  2
  [419] .text.cli_cp[...] PROGBITS        0206b5d4 05b5d4 000038 00  AX  0   0  2
  [420] .text.cli_lo[...] PROGBITS        0206b60c 05b60c 0000d8 00  AX  0   0  4
  [421] .text.log_se[...] PROGBITS        0206b6e4 05b6e4 0000a8 00  AX  0   0  4
  [422] .text.cli_lo[...] PROGBITS        0206b78c 05b78c 000030 00  AX  0   0  4
  [423] .text.help_c[...] PROGBITS        0206b7bc 05b7bc 00007c 00  AX  0   0  4
  [424] .text.lookup[...] PROGBITS        0206b838 05b838 00006c 00  AX  0   0  4
  [425] .text.handle[...] PROGBITS        0206b8a4 05b8a4 0000f0 00  AX  0   0  4
  [426] .text.is_for[...] PROGBITS        0206b994 05b994 00003c 00  AX  0   0  4
  [427] .text.handle[...] PROGBITS        0206b9d0 05b9d0 000248 00  AX  0   0  4
  [428] .text.handle[...] PROGBITS        0206bc18 05bc18 000024 00  AX  0   0  4
  [429] .text.cli_so[...] PROGBITS        0206bc3c 05bc3c 000030 00  AX  0   0  4
  [430] .text.cli_re[...] PROGBITS        0206bc6c 05bc6c 000044 00  AX  0   0  4
  [431] .text.cli_re[...] PROGBITS        0206bcb0 05bcb0 000024 00  AX  0   0  2
  [432] .text.bk_cli_init PROGBITS        0206bcd4 05bcd4 0000d4 00  AX  0   0  4
  [433] .text.cli_pm[...] PROGBITS        0206bda8 05bda8 000064 00  AX  0   0  4
  [434] .text.cli_pm[...] PROGBITS        0206be0c 05be0c 000064 00  AX  0   0  4
  [435] .text.cli_pm[...] PROGBITS        0206be70 05be70 000064 00  AX  0   0  4
  [436] .text.cli_pm_cmd  PROGBITS        0206bed4 05bed4 000234 00  AX  0   0  4
  [437] .text.cli_pm[...] PROGBITS        0206c108 05c108 00002c 00  AX  0   0  2
  [438] .text.cli_pm[...] PROGBITS        0206c134 05c134 000070 00  AX  0   0  2
  [439] .text.cli_pw[...] PROGBITS        0206c1a4 05c1a4 00000c 00  AX  0   0  4
  [440] .text.cli_mo[...] PROGBITS        0206c1b0 05c1b0 000068 00  AX  0   0  4
  [441] .text.cli_wi[...] PROGBITS        0206c218 05c218 000004 00  AX  0   0  2
  [442] .text.cli_wi[...] PROGBITS        0206c21c 05c21c 00002c 00  AX  0   0  4
  [443] .text.cli_wi[...] PROGBITS        0206c248 05c248 000094 00  AX  0   0  4
  [444] .text.wifi_f[...] PROGBITS        0206c2dc 05c2dc 00008c 00  AX  0   0  4
  [445] .text.cli_wi[...] PROGBITS        0206c368 05c368 000134 00  AX  0   0  4
  [446] .text.cli_wi[...] PROGBITS        0206c49c 05c49c 00005c 00  AX  0   0  4
  [447] .text.cli_wi[...] PROGBITS        0206c4f8 05c4f8 00004c 00  AX  0   0  4
  [448] .text.cli_wi[...] PROGBITS        0206c544 05c544 00005c 00  AX  0   0  4
  [449] .text.cli_wi[...] PROGBITS        0206c5a0 05c5a0 000054 00  AX  0   0  4
  [450] .text.cli_wi[...] PROGBITS        0206c5f4 05c5f4 000054 00  AX  0   0  4
  [451] .text.cli_wi[...] PROGBITS        0206c648 05c648 000060 00  AX  0   0  4
  [452] .text.cli_wi[...] PROGBITS        0206c6a8 05c6a8 000074 00  AX  0   0  4
  [453] .text.cli_wi[...] PROGBITS        0206c71c 05c71c 0000cc 00  AX  0   0  4
  [454] .text.cli_wi[...] PROGBITS        0206c7e8 05c7e8 0000b0 00  AX  0   0  4
  [455] .text.cli_wi[...] PROGBITS        0206c898 05c898 000238 00  AX  0   0  4
  [456] .text.cli_wi[...] PROGBITS        0206cad0 05cad0 0000cc 00  AX  0   0  4
  [457] .text.cli_wi[...] PROGBITS        0206cb9c 05cb9c 00017c 00  AX  0   0  4
  [458] .text.cli_wi[...] PROGBITS        0206cd18 05cd18 0000ac 00  AX  0   0  4
  [459] .text.cif_de[...] PROGBITS        0206cdc4 05cdc4 0000c0 00  AX  0   0  4
  [460] .text.cif_de[...] PROGBITS        0206ce84 05ce84 00010c 00  AX  0   0  4
  [461] .text.cli_wi[...] PROGBITS        0206cf90 05cf90 0000f4 00  AX  0   0  4
  [462] .text.cli_wi[...] PROGBITS        0206d084 05d084 00008c 00  AX  0   0  4
  [463] .text.cli_wi[...] PROGBITS        0206d110 05d110 000050 00  AX  0   0  4
  [464] .text.cli_wi[...] PROGBITS        0206d160 05d160 000050 00  AX  0   0  4
  [465] .text.cli_wi[...] PROGBITS        0206d1b0 05d1b0 000020 00  AX  0   0  4
  [466] .text.cli_wi[...] PROGBITS        0206d1d0 05d1d0 00003c 00  AX  0   0  4
  [467] .text.cli_wi[...] PROGBITS        0206d20c 05d20c 00003c 00  AX  0   0  4
  [468] .text.cli_wi[...] PROGBITS        0206d248 05d248 00002c 00  AX  0   0  4
  [469] .text.cli_ne[...] PROGBITS        0206d274 05d274 000020 00  AX  0   0  4
  [470] .text.blackl[...] PROGBITS        0206d294 05d294 000024 00  AX  0   0  2
  [471] .text.cli_wi[...] PROGBITS        0206d2b8 05d2b8 000024 00  AX  0   0  2
  [472] .text.cli_pk[...] PROGBITS        0206d2dc 05d2dc 000074 00  AX  0   0  4
  [473] .text.cli_mo[...] PROGBITS        0206d350 05d350 0000a4 00  AX  0   0  4
  [474] .text.cli_mo[...] PROGBITS        0206d3f4 05d3f4 000048 00  AX  0   0  4
  [475] .text.cli_mo[...] PROGBITS        0206d43c 05d43c 000094 00  AX  0   0  4
  [476] .text.cli_wi[...] PROGBITS        0206d4d0 05d4d0 000054 00  AX  0   0  4
  [477] .text.cli_wi[...] PROGBITS        0206d524 05d524 000074 00  AX  0   0  4
  [478] .text.phy_cc[...] PROGBITS        0206d598 05d598 000074 00  AX  0   0  4
  [479] .text.cli_ph[...] PROGBITS        0206d60c 05d60c 00000c 00  AX  0   0  4
  [480] .text.cli_ip[...] PROGBITS        0206d618 05d618 00000c 00  AX  0   0  4
  [481] .text.cli_dh[...] PROGBITS        0206d624 05d624 000034 00  AX  0   0  4
  [482] .text.cli_pi[...] PROGBITS        0206d658 05d658 000064 00  AX  0   0  4
  [483] .text.ip_cmd[...] PROGBITS        0206d6bc 05d6bc 000074 00  AX  0   0  4
  [484] .text.cli_ip_cmd  PROGBITS        0206d730 05d730 000120 00  AX  0   0  4
  [485] .text.set_pe[...] PROGBITS        0206d850 05d850 000010 00  AX  0   0  2
  [486] .text.cli_pe[...] PROGBITS        0206d860 05d860 000048 00  AX  0   0  4
  [487] .text.cli_ne[...] PROGBITS        0206d8a8 05d8a8 00000c 00  AX  0   0  4
  [488] .text.dynami[...] PROGBITS        0206d8b4 05d8b4 000044 00  AX  0   0  4
  [489] .text.result_fwd  PROGBITS        0206d8f8 05d8f8 000060 00  AX  0   0  4
  [490] .text.shell_[...] PROGBITS        0206d958 05d958 000060 00  AX  0   0  4
  [491] .text.wakeup[...] PROGBITS        0206d9b8 05d9b8 000024 00  AX  0   0  4
  [492] .text.alloc_[...] PROGBITS        0206d9dc 05d9dc 000188 00  AX  0   0  4
  [493] .text.dynami[...] PROGBITS        0206db64 05db64 000054 00  AX  0   0  4
  [494] .text.shell_[...] PROGBITS        0206dbb8 05dbb8 000044 00  AX  0   0  4
  [495] .text.shell_[...] PROGBITS        0206dbfc 05dbfc 0000fc 00  AX  0   0  4
  [496] .text.shell_[...] PROGBITS        0206dcf8 05dcf8 000070 00  AX  0   0  4
  [497] .text.shell_[...] PROGBITS        0206dd68 05dd68 00002c 00  AX  0   0  4
  [498] .text.get_lo[...] PROGBITS        0206dd94 05dd94 000038 00  AX  0   0  4
  [499] .text.shell_[...] PROGBITS        0206ddcc 05ddcc 000044 00  AX  0   0  4
  [500] .text.echo_o[...] PROGBITS        0206de10 05de10 000024 00  AX  0   0  4
  [501] .text.free_l[...] PROGBITS        0206de34 05de34 00004c 00  AX  0   0  4
  [502] .text.push_p[...] PROGBITS        0206de80 05de80 0000cc 00  AX  0   0  4
  [503] .text.create[...] PROGBITS        0206df4c 05df4c 000064 00  AX  0   0  4
  [504] .text.shell_[...] PROGBITS        0206dfb0 05dfb0 000014 00  AX  0   0  4
  [505] .text.shell_[...] PROGBITS        0206dfc4 05dfc4 00001c 00  AX  0   0  4
  [506] .text.shell_[...] PROGBITS        0206dfe0 05dfe0 00001a 00  AX  0   0  2
  [507] .text.tx_req[...] PROGBITS        0206dffc 05dffc 000158 00  AX  0   0  4
  [508] .text.cmd_in[...] PROGBITS        0206e154 05e154 000024 00  AX  0   0  2
  [509] .text.log_hi[...] PROGBITS        0206e178 05e178 000030 00  AX  0   0  4
  [510] .text.shell_[...] PROGBITS        0206e1a8 05e1a8 0000b0 00  AX  0   0  4
  [511] .text.shell_[...] PROGBITS        0206e258 05e258 00000a 00  AX  0   0  2
  [512] .text.shell_[...] PROGBITS        0206e262 05e262 000028 00  AX  0   0  2
  [513] .text.shell_[...] PROGBITS        0206e28c 05e28c 000050 00  AX  0   0  4
  [514] .text.shell_[...] PROGBITS        0206e2dc 05e2dc 000014 00  AX  0   0  4
  [515] .text.shell_[...] PROGBITS        0206e2f0 05e2f0 000014 00  AX  0   0  4
  [516] .text.shell_[...] PROGBITS        0206e304 05e304 00000c 00  AX  0   0  4
  [517] .text.shell_[...] PROGBITS        0206e310 05e310 00000c 00  AX  0   0  4
  [518] .text.shell_[...] PROGBITS        0206e31c 05e31c 00000c 00  AX  0   0  4
  [519] .text.shell_[...] PROGBITS        0206e328 05e328 00000c 00  AX  0   0  4
  [520] .text.shell_[...] PROGBITS        0206e334 05e334 000040 00  AX  0   0  4
  [521] .text.shell_[...] PROGBITS        0206e374 05e374 000024 00  AX  0   0  4
  [522] .text.shell_[...] PROGBITS        0206e398 05e398 000148 00  AX  0   0  4
  [523] .text.set_sh[...] PROGBITS        0206e4e0 05e4e0 00001e 00  AX  0   0  2
  [524] .text.log_tx[...] PROGBITS        0206e500 05e500 0001b8 00  AX  0   0  4
  [525] .text.shell_[...] PROGBITS        0206e6b8 05e6b8 00003c 00  AX  0   0  4
  [526] .text.shell_[...] PROGBITS        0206e6f4 05e6f4 00000c 00  AX  0   0  4
  [527] .text.set_fw[...] PROGBITS        0206e700 05e700 000030 00  AX  0   0  4
  [528] .text.log_ha[...] PROGBITS        0206e730 05e730 0000c4 00  AX  0   0  4
  [529] .text.cmd_tx[...] PROGBITS        0206e7f4 05e7f4 0000a0 00  AX  0   0  4
  [530] .text.shell_[...] PROGBITS        0206e894 05e894 00004c 00  AX  0   0  4
  [531] .text.shell_[...] PROGBITS        0206e8e0 05e8e0 000104 00  AX  0   0  4
  [532] .text.shell_[...] PROGBITS        0206e9e4 05e9e4 00002c 00  AX  0   0  4
  [533] .text.shell_[...] PROGBITS        0206ea10 05ea10 000038 00  AX  0   0  4
  [534] .text.shell_task  PROGBITS        0206ea48 05ea48 0004e8 00  AX  0   0  4
  [535] .text.shell_[...] PROGBITS        0206ef30 05ef30 000070 00  AX  0   0  4
  [536] .text.shell_[...] PROGBITS        0206efa0 05efa0 000054 00  AX  0   0  4
  [537] .text.shell_[...] PROGBITS        0206eff4 05eff4 00002c 00  AX  0   0  4
  [538] .text.print_[...] PROGBITS        0206f020 05f020 000002 00  AX  0   0  2
  [539] .text.shell_[...] PROGBITS        0206f022 05f022 000050 00  AX  0   0  2
  [540] .text.shell_[...] PROGBITS        0206f072 05f072 0000be 00  AX  0   0  2
  [541] .text.shell_[...] PROGBITS        0206f130 05f130 00002e 00  AX  0   0  2
  [542] .text.shell_[...] PROGBITS        0206f15e 05f15e 000070 00  AX  0   0  2
  [543] .text.shell_[...] PROGBITS        0206f1ce 05f1ce 000018 00  AX  0   0  2
  [544] .text.shell_[...] PROGBITS        0206f1e6 05f1e6 00012a 00  AX  0   0  2
  [545] .text.shell_[...] PROGBITS        0206f310 05f310 000060 00  AX  0   0  2
  [546] .text.shell_[...] PROGBITS        0206f370 05f370 00003e 00  AX  0   0  2
  [547] .text.shell_[...] PROGBITS        0206f3b0 05f3b0 000048 00  AX  0   0  4
  [548] .text.shell_[...] PROGBITS        0206f3f8 05f3f8 000040 00  AX  0   0  4
  [549] .text.shell_[...] PROGBITS        0206f438 05f438 00002e 00  AX  0   0  2
